,code_update,code_cv,name_cv,name_iso639-3,name_xpf,name_epi,totalHrs,validHrs,xpf,code_xpf,epitran,code_epi
0,abk,ab,Abkhaz,Abkhazian,Abkhaz,,84.4,58.83,yes,ab,,
1,afr,af,Afrikaans,Afrikaans,,,0.34,0.1,,,,
2,amh,am,Amharic,Amharic,,Amharic,2.04,1.25,,,yes,amh-Ethi
3,amh,am,Amharic,Amharic,,Amharic,2.04,1.25,,,yes,amh-Ethi-pp
4,amh,am,Amharic,Amharic,,Amharic,2.04,1.25,,,yes,amh-Ethi-red
5,ara,ar,Arabic,Arabic,Arabic,Literary Arabic,155.3,89.95,compromised,ar,yes,ara-Arab
6,asm,as,Assamese,Assamese,,,3.27,2.71,,,,
7,ast,ast,Asturian,Asturian,Asturian,,1.85,0.79,yes,ast,,
8,aze,az,Azerbaijani,Azerbaijani,Azerbaijani,Azerbaijani,0.44,0.15,yes,az,yes,aze-Cyrl
9,aze,az,Azerbaijani,Azerbaijani,Azerbaijani,Azerbaijani,0.44,0.15,yes,az,yes,aze-Latn
10,bak,ba,Bashkir,Bashkir,Bashkir,,267.5,248.83,yes,ba,,
11,bas,bas,Basaa,Basa (Cameroon),,,2.81,2.15,,,,
12,bel,be,Belarusian,Belarusian,Belarusan,,1693.55,1640.08,yes,be,,
13,ben,bn,Bengali,Bengali,,Bengali,1271.91,53.34,,,yes,ben-Beng
14,ben,bn,Bengali,Bengali,,Bengali,1271.91,53.34,,,yes,ben-Beng-red
15,bre,br,Breton,Breton,,,26.39,12.83,,,,
16,bul,bg,Bulgarian,Bulgarian,Bulgarian,,20.29,13.78,yes,bg,,
17,cat,ca,Catalan,Catalan,Catalan,Catalan,3499.2,2648.61,compromised,ca,yes,cat-Latn
18,ces,cs,Czech,Czech,Czech,Czech,260.93,72.94,yes,cs,yes,ces-Latn
19,chv,cv,Chuvash,Chuvash,Chuvash,,27.5,24.29,yes,cv,,
20,ckb,ckb,Central Kurdish,Central Kurdish,,Sorani,131.02,111.8,,,yes,ckb-Arab
21,cnh,cnh,Hakha Chin,Hakha Chin,,,6.04,2.4,,,,
22,cym,cy,Welsh,Welsh,,,155.12,122.04,,,,
23,dan,da,Danish,Danish,,,12.51,11.57,,,,
24,deu,de,German,German,,German,1402.67,1304.01,,,yes,deu-Latn
25,deu,de,German,German,,German†,1402.67,1304.01,,,yes,deu-Latn-np
26,deu,de,German,German,,German,1402.67,1304.01,,,yes,deu-Latn-nar
27,div,dv,Dhivehi,Dhivehi,Maldivian,,64.15,38.73,yes,dv,,
28,dyu,dyu,Dioula,Dyula,,,0.4,0.21,,,,
29,ell,el,Greek,Modern Greek (1453-),Greek,,31.19,17.71,yes,el,,
30,eng,en,English,English,,English‡,3437.49,2569.19,,,yes,eng-Latn
31,epo,eo,Esperanto,Esperanto,,,1900.29,1411.02,,,,
32,est,et,Estonian,Estonian,,,59.94,45.56,,,,
33,eus,eu,Basque,Basque,Basque,,582.9,208.97,yes,eu,,
34,fas,fa,Persian,Persian,,Farsi,409.2,357.02,,,yes,fas-Arab
35,fin,fi,Finnish,Finnish,,,19.7,11.89,,,,
36,fra,fr,French,French,,French,1112.54,980.9,,,yes,fra-Latn
37,fra,fr,French,French,,French†,1112.54,980.9,,,yes,fra-Latn-np
38,fra,fr,French,French,,French,1112.54,980.9,,,yes,fra-Latn-p
39,fry-NL,fy-NL,Frisian,Western Frisian,,,211.32,65.95,,,,
40,gle-IE,ga-IE,Irish,Irish,,,10.28,4.82,,,,
41,glg,gl,Galician,Galician,,,63.35,37.57,,,,
42,grn,gn,Guarani,Guarani,Guarani,,27.56,3.66,yes,gn,,
43,hau,ha,Hausa,Hausa,,Hausa,12.17,3.94,,,yes,hau-Latn
44,heb,he,Hebrew,Hebrew,,,3.48,1.15,,,,
45,hin,hi,Hindi,Hindi,Hindi,Hindi,20.05,13.93,compromised,hi,yes,hin-Deva
46,hsb,hsb,"Sorbian, Upper",Upper Sorbian,Upper Sorbian,,3.02,2.43,yes,hsb,,
47,hun,hu,Hungarian,Hungarian,Hungarian,Hungarian,170.13,90.15,yes,hu,yes,hun-Latn
48,hye-AM,hy-AM,Armenian,Armenian,Armenian,,23.6,13.18,yes,hy,,
49,ibo,ig,Igbo,Igbo,,,8.76,0.02,,,,
50,ina,ia,Interlingua,Interlingua (International Auxiliary Language Association),,,16.95,13.55,,,,
51,ind,id,Indonesian,Indonesian,Indonesian,Indonesian,63.82,28.68,compromised,id,yes,ind-Latn
52,isl,is,Icelandic,Icelandic,,,0.03,0.02,,,,
53,ita,it,Italian,Italian,,Italian,388.26,327.61,,,yes,ita-Latn
54,jpn,ja,Japanese,Japanese,,,453.2,115.8,,,,
55,kab,kab,Kabyle,Kabyle,,,688.81,556.82,,,,
56,kat,ka,Georgian,Georgian,Georgian,,161.45,117.79,yes,ka,,
57,kaz,kk,Kazakh,Kazakh,Kazakh,Kazakh,3.34,2.09,compromised,kk,yes,kaz-Cyrl
