,code_cv,code_iso639_3,name_cv,name_iso639-3,name_xpf,name_epi,clips,validClips,totalHrs,validHrs,xpf,code_xpf,epitran,code_epi,spkr_file,lexicon,acoustic_model
0,ab,abk,Abkhaz,Abkhazian,Abkhaz,,59210,41992,84.41,59.86,yes,ab,,,,,
1,af,afr,Afrikaans,Afrikaans,,,405,198,0.56,0.27,,,,,,,
2,am,amh,Amharic,Amharic,,Amharic,1528,903,2.63,1.55,,,yes,amh-Ethi,,,
3,am,amh,Amharic,Amharic,,Amharic,1528,903,2.63,1.55,,,yes,amh-Ethi-pp,,,
4,am,amh,Amharic,Amharic,,Amharic,1528,903,2.63,1.55,,,yes,amh-Ethi-red,,,
5,ar,ara,Arabic,Arabic,Arabic,Literary Arabic,134892,78156,155.81,90.27,compromised,ar,yes,ara-Arab,,,
6,as,asm,Assamese,Assamese,,,2072,1726,3.27,2.72,,,,,,,
7,ast,ast,Asturian,Asturian,Asturian,,1544,663,1.9,0.81,yes,ast,,,,,
8,az,aze,Azerbaijani,Azerbaijani,Azerbaijani,Azerbaijani,300,130,0.44,0.19,yes,az,yes,aze-Cyrl,,,
9,az,aze,Azerbaijani,Azerbaijani,Azerbaijani,Azerbaijani,300,130,0.44,0.19,yes,az,yes,aze-Latn,,,
10,ba,bak,Bashkir,Bashkir,Bashkir,,218106,209653,268.16,257.77,yes,ba,,,,,
11,bas,bas,Basaa,Basa (Cameroon),,,2291,1761,2.81,2.16,,,,,,,
12,be,bel,Belarusian,Belarusian,Belarusan,,1334665,1298295,1765.25,1717.14,yes,be,,,,,
13,bg,bul,Bulgarian,Bulgarian,Bulgarian,,13665,10832,20.76,16.46,yes,bg,,,,,
14,bn,ben,Bengali,Bengali,,Bengali,1049493,44121,1272.94,53.51,,,yes,ben-Beng,,,
15,bn,ben,Bengali,Bengali,,Bengali,1049493,44121,1272.94,53.51,,,yes,ben-Beng-red,,,
16,br,bre,Breton,Breton,,,30408,21007,26.86,18.55,,,,,,,
17,ca,cat,Catalan,Catalan,Catalan,Catalan,2425614,1824534,3586.54,2697.77,compromised,ca,yes,cat-Latn,,,
18,ckb,ckb,Central Kurdish,Central Kurdish,,Sorani,153938,116429,172.16,130.21,,,yes,ckb-Arab,,,
19,cnh,cnh,Hakha Chin,Hakha Chin,,,6187,2458,6.04,2.4,,,,,,,
20,cs,ces,Czech,Czech,Czech,Czech,211920,61391,262.66,76.09,yes,cs,yes,ces-Latn,,,
21,cv,chv,Chuvash,Chuvash,Chuvash,,19577,17339,27.51,24.36,yes,cv,,,,,
22,cy,cym,Welsh,Welsh,,,114963,90369,156.58,123.08,,,,,,,
23,da,dan,Danish,Danish,,,11025,10225,12.6,11.68,,,,,,,
24,de,deu,German,German,,German,979217,917350,1423.89,1333.93,,,yes,deu-Latn,,,
25,de,deu,German,German,,German†,979217,917350,1423.89,1333.93,,,yes,deu-Latn-np,,,
26,de,deu,German,German,,German,979217,917350,1423.89,1333.93,,,yes,deu-Latn-nar,,,
27,dv,div,Dhivehi,Dhivehi,Maldivian,,45659,27640,64.21,38.87,yes,dv,,,,,
28,dyu,dyu,Dioula,Dyula,,,283,192,0.48,0.32,,,,,,,
29,el,ell,Greek,Modern Greek (1453-),Greek,,27366,16199,31.49,18.64,yes,el,,,,,
30,en,eng,English,English,,English‡,2413408,1799288,3507.21,2614.76,,,yes,eng-Latn,,,
31,eo,epo,Esperanto,Esperanto,,,1130363,850369,1904.97,1433.1,,,,,,,
32,es,spa,Spanish,Spanish,Spanish,Spanish,1640015,415157,2219.38,561.82,yes,es,yes,spa-Latn,,,
33,es,spa,Spanish,Spanish,Spanish,Spanish,1640015,415157,2219.38,561.82,yes,es,yes,spa-Latn-eu,,,
34,et,est,Estonian,Estonian,,,31890,24381,59.97,45.85,,,,,,,
35,eu,eus,Basque,Basque,Basque,,440432,179132,672.41,273.48,yes,eu,,,,,
36,fa,fas,Persian,Persian,,Farsi,375699,328720,415.36,363.42,,,yes,fas-Arab,,,
37,fi,fin,Finnish,Finnish,,,16942,10447,21.65,13.35,,,,,,,
38,fr,fra,French,French,,French,822309,726005,1147.4,1013.03,,,yes,fra-Latn,,,
39,fr,fra,French,French,,French†,822309,726005,1147.4,1013.03,,,yes,fra-Latn-np,,,
40,fr,fra,French,French,,French,822309,726005,1147.4,1013.03,,,yes,fra-Latn-p,,,
41,fy-NL,fry,Frisian,Western Frisian,,,157296,50980,212.08,68.73,,,,,,,
42,ga-IE,gle,Irish,Irish,,,10496,5503,10.47,5.48,,,,,,,
43,gl,glg,Galician,Galician,,,91781,45780,131.46,65.57,,,,,,,
44,gn,grn,Guarani,Guarani,Guarani,,21849,2909,27.56,3.66,yes,gn,,,,,
45,ha,hau,Hausa,Hausa,,Hausa,10111,3281,12.17,3.94,,,yes,hau-Latn,,,
46,he,heb,Hebrew,Hebrew,,,4893,1799,6.06,2.22,,,,,,,
47,hi,hin,Hindi,Hindi,Hindi,Hindi,15148,10329,20.69,14.11,compromised,hi,yes,hin-Deva,,,
48,hsb,hsb,"Sorbian, Upper",Upper Sorbian,Upper Sorbian,,1765,1424,3.02,2.43,yes,hsb,,,,,
49,ht,hat,Haitian,Haitian,Haitian Creole,,5,0,0.0,0.0,yes,ht,,,,,
50,hu,hun,Hungarian,Hungarian,Hungarian,Hungarian,112468,60358,172.62,92.64,yes,hu,yes,hun-Latn,,,
51,hy-AM,hye,Armenian,Armenian,Armenian,,31502,14813,47.36,22.27,yes,hy,,,,,
52,ia,ina,Interlingua,Interlingua (International Auxiliary Language Association),,,14639,11796,17.04,13.73,,,,,,,
53,id,ind,Indonesian,Indonesian,Indonesian,Indonesian,58221,26108,64.52,28.93,compromised,id,yes,ind-Latn,,,
54,ig,ibo,Igbo,Igbo,,,5777,15,8.76,0.02,,,,,,,
55,is,isl,Icelandic,Icelandic,,,40,14,0.07,0.02,,,,,,,
56,it,ita,Italian,Italian,,Italian,263867,236777,395.57,354.96,,,yes,ita-Latn,,,
57,ja,jpn,Japanese,Japanese,,,356921,93022,476.98,124.31,,,,,,,
58,ka,kat,Georgian,Georgian,Georgian,,150045,97230,214.2,138.8,yes,ka,,,,,
59,kab,kab,Kabyle,Kabyle,,,743777,610839,689.77,566.48,,,,,,,
60,kk,kaz,Kazakh,Kazakh,Kazakh,Kazakh,2529,1566,3.45,2.13,compromised,kk,yes,kaz-Cyrl,,,
61,kk,kaz,Kazakh,Kazakh,Kazakh,Kazakh,2529,1566,3.45,2.13,compromised,kk,yes,kaz-Cyrl-bab,,,
62,kk,kaz,Kazakh,Kazakh,Kazakh,Kazakh,2529,1566,3.45,2.13,compromised,kk,yes,kaz-Latn,,,
63,kmr,kmr,Kurmanji Kurdish,Northern Kurdish,,Kurmanji,88301,59791,99.79,67.57,,,yes,kmr-Latn,,,
64,kmr,kmr,Kurmanji Kurdish,Northern Kurdish,,Kurmanji,88301,59791,99.79,67.57,,,yes,kmr-Latn-red,,,
65,ko,kor,Korean,Korean,Korean,,3373,1046,5.56,1.72,yes,ko,,,,,
66,ky,kir,Kyrgyz,Kirghiz,Kirghiz,Kyrgyz,37629,30375,47.59,38.42,yes,ky,yes,kir-Arab,,,
67,ky,kir,Kyrgyz,Kirghiz,Kirghiz,Kyrgyz,37629,30375,47.59,38.42,yes,ky,yes,kir-Cyrl,,,
