spkr	setting	vowel	mean_f1	mean_f2	V_count_spkr
00000	low	ɑ	583.01	1172.15	76
00000	low	ɤ	460.93	1267.89	42
00000	low	e	400.36	1680.60	38
00000	low	u	398.64	1009.53	20
00000	low	y	345.20	1416.81	9
00000	low	a	514.71	1641.98	30
00000	low	ø	547.60	1794.32	6
00000	low	i	333.14	1996.29	21
00000	low	ɯ	371.91	1720.81	2
00000	low	o	424.75	1328.73	2
00002	low	ɤ	482.74	1367.38	13
00002	low	ɑ	593.31	1182.07	35
00002	low	o	582.51	1432.56	3
00002	low	a	510.72	1611.98	21
00002	low	e	441.90	1619.90	17
00002	low	i	385.10	1906.11	15
00002	low	u	431.98	1090.40	4
00002	low	y	363.09	1590.44	3
00002	low	ø	443.78	1933.20	1
00003	low	a	512.34	1612.59	41
00003	low	ɑ	565.56	1170.45	116
00003	low	u	373.42	1015.17	21
00003	low	o	515.48	1237.52	12
00003	low	ɤ	458.39	1256.77	56
00003	low	i	319.84	1959.02	23
00003	low	e	390.83	1691.33	43
00003	low	ɯ	409.36	1703.43	3
00003	low	ø	344.22	1819.83	8
00003	low	y	410.56	1273.09	9
00004	low	ø	365.14	1830.36	7
00004	low	i	332.26	2019.72	31
00004	low	o	425.31	1221.32	7
00004	low	e	371.96	1636.22	49
00004	low	ɤ	455.08	1322.72	30
00004	low	ɑ	523.77	1209.77	65
00004	low	y	324.84	1601.02	6
00004	low	a	491.70	1703.08	24
00004	low	u	371.88	983.85	18
00004	low	ɯ	310.98	1738.32	1
00005	low	e	405.86	1647.62	153
00005	low	a	513.62	1658.05	148
00005	low	u	381.50	1060.17	44
00005	low	ɤ	457.88	1361.81	115
00005	low	i	329.73	1998.49	89
00005	low	ɑ	565.40	1203.17	211
00005	low	ø	386.89	1729.08	23
00005	low	y	336.58	1492.59	26
00005	low	o	447.83	1291.17	34
00005	low	ɯ	344.10	1819.90	4
00006	low	a	450.96	1593.17	8
00006	low	e	395.74	1520.17	7
00006	low	ɑ	570.18	1229.64	5
00006	low	ɤ	484.12	1112.36	1
00006	low	o	527.27	1232.50	2
00006	low	i	394.80	1990.96	1
00006	low	ø	452.33	1627.51	2
00006	low	y	328.06	1162.99	1
00009	low	a	553.60	1499.70	26
00009	low	e	451.85	1516.24	36
00009	low	ɑ	578.52	1088.08	75
00009	low	ø	436.43	1486.62	8
00009	low	ɤ	530.33	1133.06	38
00009	low	i	408.50	1898.74	21
00009	low	u	506.41	869.96	16
00009	low	o	541.30	1065.49	9
00009	low	y	425.75	912.11	4
00009	low	ɯ	377.86	1398.27	1
00011	low	i	386.10	2070.06	645
00011	low	a	528.98	1637.25	924
00011	low	ɑ	574.13	1233.08	2195
00011	low	ɤ	500.35	1307.04	1124
00011	low	e	451.50	1648.76	1228
00011	low	o	507.49	1315.52	231
00011	low	ø	463.85	1710.59	197
00011	low	u	436.69	1003.40	481
00011	low	y	406.50	1153.53	229
00011	low	ɯ	380.99	1679.44	37
00012	low	o	550.63	1053.88	2
00012	low	e	408.80	1680.19	39
00012	low	i	328.80	1881.77	20
00012	low	ɯ	245.93	1876.74	1
00012	low	ø	418.63	1827.46	3
00012	low	y	326.32	1197.52	8
00012	low	ɑ	600.68	1199.21	62
00012	low	ɤ	461.45	1326.51	31
00012	low	a	508.11	1643.24	33
00012	low	u	373.60	1079.89	9
00014	low	a	534.38	1590.82	169
00014	low	i	354.61	1865.48	96
00014	low	ɤ	487.04	1324.65	177
00014	low	ɯ	331.64	1786.32	7
00014	low	ɑ	596.03	1221.28	321
00014	low	y	355.48	1480.72	37
00014	low	ø	420.69	1659.85	23
00014	low	e	428.68	1601.41	170
00014	low	o	499.05	1303.12	30
00014	low	u	402.50	1021.42	65
00016	low	ɑ	604.66	1173.33	1014
00016	low	ø	430.80	1805.11	99
00016	low	e	430.37	1712.63	603
00016	low	a	514.28	1743.93	512
00016	low	o	518.17	1271.46	120
00016	low	u	414.20	961.73	190
00016	low	ɤ	494.98	1272.30	510
00016	low	i	345.43	2119.85	308
00016	low	y	353.49	1486.99	126
00016	low	ɯ	341.56	1820.50	28
00018	low	ɑ	570.80	1204.87	251
00018	low	ɤ	465.09	1329.03	118
00018	low	ø	411.78	1660.55	19
00018	low	e	419.64	1607.01	123
00018	low	i	336.05	1902.98	52
00018	low	u	389.88	1029.18	52
00018	low	a	522.51	1602.32	115
00018	low	o	479.41	1243.70	23
00018	low	y	356.90	1436.15	22
00018	low	ɯ	370.72	1689.14	5
00021	low	o	666.27	1308.32	3
00021	low	ɑ	571.45	1284.62	26
00021	low	a	500.45	1574.45	13
00021	low	i	349.36	1816.74	8
00021	low	ø	363.64	1449.10	1
00021	low	e	409.80	1553.34	11
00021	low	ɤ	482.91	1188.59	7
00021	low	u	383.70	983.46	5
00023	low	e	375.26	1672.93	85
00023	low	a	494.88	1770.00	84
00023	low	ɑ	517.19	1206.62	134
00023	low	ɯ	298.93	1728.46	3
