index,Language,Code,Accent.Dialect,Dicts,Wikipron,espeak.ng,entries,available_data,data_license,citation
1,Adyghe,ady,,y,y,,4895,https://raw.githubusercontent.com/sigmorphon/2020/master/task1/data/dev/ady_dev.tsv,U/K,sigmorphon
2,Afrikaans,afr,,,,y,48811,espeak_link,GPL version 3,espeak
3,Albanian,sqi,,,,y,59662,espeak_link,GPL version 3,espeak
4,Amharic,amh,,,,y,4085,espeak_link,GPL version 3,espeak
5,Arabic,ara,,y,,,857159,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/ar.txt,MIT,ipa-dict
6,Aragonese,arg,,,,y,4393,espeak_link,GPL version 3,espeak
7,Armenian,arm-e,East Armenian,,y,,14177,wikipron_link,Apache 2.0,wikipron
8,Armenian,arm-w,West Armenian,,y,,14040,wikipron_link,Apache 2.0,wikipron
9,Azerbaijani,aze,,,,y,78714,espeak_link,GPL version 3,espeak
10,Bashkir,bak,,,,y,24940,espeak_link,GPL version 3,espeak
11,Basque,eus,,,,y,30816,espeak_link,GPL version 3,espeak
12,Belarussian,bel,,,,y,84862,espeak_link,GPL version 3,espeak
13,Bengali,ben,,,y,,NA,wikipron_link,Apache 2.0,wikipron
14,Bosnian,bos,,,,y,39677,espeak_link,GPL version 3,espeak
15,Bulgarian,bul,,y,y,,31782,https://raw.githubusercontent.com/sigmorphon/2020/master/task1/data/dev/bul_dev.tsv,U/K,sigmorphon
16,Burmese,bur,,,y,,4631,wikipron_link,Apache 2.0,wikipron
17,Catalan,cat,,,y,,55829,wikipron_link,Apache 2.0,wikipron
18,Chinese,yue,Cantonese,y,,,56189,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/yue.txt,MIT,ipa-dict
19,Chinese,zho-t,Mandarin (traditional),y,,,48239,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/zh.txt,MIT,ipa-dict
20,Chinese,zho-s,Mandarin (simplified),y,,,44779,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/zh_hans.txt,MIT,ipa-dict
21,Chinese,min,Min Nan,,y,,NA,wikipron_link,Apache 2.0,wikipron
22,Czech,cze,,,y,,26778,wikipron_link,Apache 2.0,wikipron
23,Danish,dan,,,y,,7972,wikipron_link,Apache 2.0,wikipron
24,Dutch,dut,,,y,,33570,wikipron_link,Apache 2.0,wikipron
25,English,eng-uk,British,y,,,67327,"https://raw.githubusercontent.com/JoseLlarena/Britfone/master/britfone.main.3.0.1.csv,
 
 https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/en_UK.txt","MIT, MIT","britfone, ipa-dict"
26,English,eng-us,American,y,,,125924,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/en_US.txt,MIT,ipa-dict
27,Esperanto,epo,,y,,,23304,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/eo.txt,MIT,ipa-dict
28,Estonian,est,,,,y,87552,espeak_link,GPL version 3,espeak
29,Finnish,fin,,y,,,92835,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/fi.txt,MIT,ipa-dict
30,French,fra,France,y,,,245756,"https://raw.githubusercontent.com/sigmorphon/2020/master/task1/data/dev/fre_dev.tsv,
 
 https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/fr_FR.txt","U/K, MIT","sigmorphon, ipa-dict"
31,French,fra-qu,Quebec,y,,,245955,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/fr_QC.txt,MIT,ipa-dict
32,Gaelic,gla,Scottish,,y,,NA,wikipron_link,Apache 2.0,wikipron
33,Georgian,geo,,,y,,15123,wikipron_link,Apache 2.0,wikipron
34,German,ger,,,y,,278849,wikipron_link,Apache 2.0,wikipron
35,Greek,gre,Modern,,y,,10547,wikipron_link,Apache 2.0,wikipron
36,Greek,grc,Ancient,,y,,90222,wikipron_link,Apache 2.0,wikipron
37,Guarani,grn,,,,y,NA,espeak_link,GPL version 3,espeak
38,Gujarati,guj,,,,y,NA,espeak_link,GPL version 3,espeak
39,Hindi,hin,,y,y,,9563,https://raw.githubusercontent.com/sigmorphon/2020/master/task1/data/dev/hin_dev.tsv,U/K,sigmorphon
40,Hungarian,hun,,y,y,,55533,https://raw.githubusercontent.com/sigmorphon/2020/master/task1/data/dev/hun_dev.tsv,U/K,sigmorphon
41,Ido,ido,,,y,,6382,wikipron_link,Apache 2.0,wikipron
42,Indonesian,ind,,,,y,96808,espeak_link,GPL version 3,espeak
43,Interlingua,ina,,,,y,5164,espeak_link,GPL version 3,espeak
44,Italian,ita,,,y,,52920,wikipron_link,Apache 2.0,wikipron
45,Jamaican Creole,jam,,y,,,NA,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/jam.txt,MIT,ipa-dict
46,Japanese,jpn,,y,,,221788,"https://raw.githubusercontent.com/sigmorphon/2020/master/task1/data/dev/jpn_dev.tsv,
 
 https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/ja.txt","U/K, MIT","sigmorphon, ipa-dict"
47,Kazakh,kaz,,,,y,62393,espeak_link,GPL version 3,espeak
48,Khmer,khm,,y,,,3260,https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/km.txt,MIT,ipa-dict
49,Korean,kor,,y,,,NA,"https://raw.githubusercontent.com/sigmorphon/2020/master/task1/data/dev/kor_dev.tsv,
 
 https://raw.githubusercontent.com/open-dict-data/ipa-dict/master/data/ko.txt","U/K, MIT","sigmorphon, ipa-dict"
