Unnamed: 0,code_cv,lrec2022,vxcAction,name_cv,name_iso639-3,name_xpf,name_epi,clips,validClips,totalHrs,validHrs,lrec2022Hrs,diff,xpf,code_xpf,epitran,code_epi,code_chr,spkr_file,lexicon,acoustic_model,textgrids
45,hi,yes,updated,Hindi,Hindi,Hindi,Hindi,14751,10248,20.05,13.93,8.0,5.93,compromised,hi,yes,hin-Deva,hin,hi_epi_spkr17.tsv,hi_epi_lexicon17.txt,hi_epi_acoustic17.zip,hi_epi_textgrids17_acoustic17.zip
93,pt,yes,updated,Portuguese,Portuguese,,Portuguese,182665,150332,207.32,170.62,84.0,86.62,,,yes,por-Latn,por-po/por-bz,pt_epi_spkr17.tsv,pt_epi_lexicon17.txt,,
98,ro,yes,update mod,Romanian,Romanian,Romanian,Romanian,41256,17390,45.91,19.35,11.0,8.35,yes,ro,yes,ron-Latn,ron,ro_xpf_spkr17.tsv,ro_xpf_lexicon17.txt,ro_xpf_acoustic17.zip,ro_xpf_textgrids17_acoustic17.zip
99,ru,yes,update mod,Russian,Russian,,Russian,184247,160747,264.05,230.37,148.0,82.37,,,yes,rus-Cyrl,rus,ru_epi_spkr17.tsv,ru_epi_lexicon17.txt,,
0,ab,yes,update mod,Abkhaz,Abkhazian,Abkhaz,,60224,41982,84.4,58.83,2.0,56.83,yes,ab,,,,ab_xpf_spkr16.tsv,ab_xpf_lexicon16.txt,ab_xpf_acoustic16.zip,ab_xpf_textgrids16_acoustic16.zip
48,hy-AM,yes,update mod,Armenian,Armenian,Armenian,,15647,8738,23.6,13.18,1.0,12.18,yes,hy,,,arm-e/arm-w,hy-AM_xpf_spkr17.tsv,hy-AM_xpf_lexicon17.txt,,
33,eu,yes,update mod,Basque,Basque,Basque,,385795,138311,582.9,208.97,91.0,117.97,yes,eu,,,eus,eu_xpf_spkr17.tsv,eu_xpf_lexicon17.txt,,
12,be,yes,update mod,Belarusian,Belarusian,Belarusan,,1286423,1245806,1693.55,1640.08,91.0,1549.08,yes,be,,,bel,be_xpf_spkr16.tsv,be_xpf_lexicon16.txt,,
19,cv,yes,update mod,Chuvash,Chuvash,Chuvash,,19610,17318,27.5,24.29,5.0,19.29,yes,cv,,,,cv_xpf_spkr16.tsv,cv_xpf_lexicon16.txt,cv_xpf_acoustic16.zip,cv_xpf_textgrids16_acoustic16.zip
56,ka,yes,update mod,Georgian,Georgian,Georgian,,115090,83970,161.45,117.79,6.0,111.79,yes,ka,,,geo,,,,
